#本文档仅为作者本人（Clear8Sky）所用。
创建日期：2021/2/20 17：42

前言：
老了（呸，24叫老？你应该说24岁，是学生……），脑子不太好使了。
有时候翻译着后面的就忘了前面的规则，还得反复查找。
为了方便吧，把我认为一些合理的翻译约定以及用词规则，写在这个文本文档里，以备后续查阅。

会不断地往下填内容的，所以，とめるんじゃねぇぞ……（不要停下来呀……）

————————————————————————————————————————————————————————————————————————————————————————————————————

【译者注：正在翻译……】[NEWLINE][NEWLINE]
【译者注：五十音在学了……】[NEWLINE][NEWLINE]


用得到的图标类与名词类：（图标代码前后都需加空格）
食物						[ICON_Food]
			<Text>万分感谢[COLOR:ResGoldLabelCS]WatcherNinth[ENDCOLOR]和[COLOR:ResGoldLabelCS]Gold[ENDCOLOR]不厌其烦的指导和解惑；[NEWLINE]万分感谢[COLOR:ResGoldLabelCS]春[ENDCOLOR]、[COLOR:ResGoldLabelCS]ChiYiuWong[ENDCOLOR]、[COLOR:ResFoodLabelCS]Flactine[ENDCOLOR]、[COLOR:ResFoodLabelCS]钟离彦[ENDCOLOR]、[COLOR:ResFaithLabelCS]JW.Sun[ENDCOLOR]、[COLOR:ResFaithLabelCS]Antusky[ENDCOLOR]以及[COLOR:ResFaithLabelCS]LouisOdin[ENDCOLOR]无私的汉化协力；[NEWLINE]十分感谢[COLOR:DiplomaticLabelCS]Entarogan[ENDCOLOR]将我带到模组制作群，得以认识众大佬；[NEWLINE]感谢[COLOR:ResScienceLabelCS]Randerion(HaoJun0823)[ENDCOLOR]模组教程；[NEWLINE]感谢[COLOR:ResScienceLabelCS]KCucumber[ENDCOLOR]与[COLOR:ResScienceLabelCS]孤寡老Sa[ENDCOLOR]的宝贵指点；[NEWLINE]感谢[COLOR:ResCultureLabelCS]流浪de蒲公英[ENDCOLOR]“简中修正”的启发；[NEWLINE]感谢众多前辈和支持我模组的[COLOR_LIGHTBLUE]大家[ENDCOLOR]！！！</Text>
		</Replace>
	</LocalizedText>

另另，MTE模组介绍的内嵌文件版本，从IthildinX的约战系列模组那里试验得来。直接把介绍文本写进会在FrontEnd中无条件载入的文件中。这样载入的模组介绍，既可以PC、手机正常显示，又可以通过外部改动去Replace文本，属于是最佳写法了
注：这种写法下，Modinfo里是没有<LocalizedText>...</LocalizedText>的。


一种文本替代代码

UPDATE LocalizedText
SET Text = REPLACE(Text, "Observatory", "Ek’ Nah")
WHERE Tag IN ('LOC_TRAIT_LEADER_LEU_PACAL_DESCRIPTION')
AND EXISTS (SELECT Tag FROM BaseGameText WHERE Tag = 'SUK_LADY_SIX_SKY_TO_WAK_CHANIL');

这里Replace的含义是：将Text里面所有的Observatory替换成Ek’ Nah；第三行的"WHERE Tag IN"是确定在哪些Tag对应的文本里查找。而且这里没有事先声明哪种语言，所以Replace是替换所有语言里的Observatory。当然，这里可以加限定中文文本里，即在括号后面加 AND Language = 'zh_Hans_CN'
此外，后两行
WHERE Language = XXX AND Tag = XXX 
AND EXISTS (……) 
这样也行，指定语言种类，EXISTS里面同上。


一种文本替代代码（不推荐）

WITH CTE(LeaderTag) AS
	(SELECT CASE
		WHEN EXISTS (SELECT Tag FROM LocalizedText WHERE Tag = 'LOC_CIVILIZATION_ETHIOPIA_NAME')
		THEN 'SUK_ZARAYAQOB_DLC'
		ELSE 'SUK_ZARAYAQOB'
		END LeaderTag
	)

INSERT OR REPLACE INTO BaseGameText
		(Tag,					Text)
SELECT Tag FROM (VALUES

("LOC_LEADER_"||(SELECT LeaderTag FROM CTE)||"_NAME",		"Zara Yaqob")

);

在Suk的札拉·雅各布模组内学到的语句。CTE我还不太明白，但感觉这个语句大概意思是若存在LOC_CIVILIZATION_ETHIOPIA_NAME这个Tag在LocalizedText里（也就是官方的埃塞俄比亚DLC启用），那么就把下面的LaderTag里填上SUK_ZARAYAQOB_DLC，这样就变成了LOC_LEADER_SUK_ZARAYAQOB_DLC_NAME；如果没启用，就填上SUK_ZARAYAQOB，这样就变成了LOC_LEADER_SUK_ZARAYAQOB_NAME。大概就是这个意思了。
下边的SELECT Tag FROM (VALUES)还不清楚该怎么活用……
另笔记：*指代选取该表的所有列（为优化速度，可以尽量不使用 * 而改用需要查的某几列）
SELECT …… FROM 语句后可以不加WHERE ，不如说WHERE本就是非必要的

上一种文本替代代码的另版（推荐用这一版）

CREATE TEMPORARY TABLE IF NOT EXISTS _Variables (Name TEXT PRIMARY KEY, Value TEXT);
INSERT OR REPLACE INTO _Variables
	(
		Name,
		Value
	)
VALUES
	(
		'SUK_VERCINGETORIX',
		(SELECT CASE
			WHEN EXISTS (SELECT Tag FROM LocalizedText WHERE Tag = 'LOC_CIVILIZATION_GAUL_NAME')
			THEN 'SUK_VERCINGETORIX_DLC'
			ELSE 'SUK_VERCINGETORIX'
			END Description
		)
	);

INSERT OR REPLACE INTO BaseGameText
		(Tag,					Text)
VALUES

	("LOC_LEADER_"||(SELECT Value FROM _Variables WHERE Name = "SUK_VERCINGETORIX")||"_NAME",		"Vercingetorix"	);

DROP TABLE _Variables;

在Suk的高卢维钦托利模组内学到的语句。创建（TEMP TABLE）临时表格“_Variables”，该表格的格式为(Name TEXT PRIMARY KEY, Value TEXT)
（表格里面定义了两个变量名：一个是Name/类型为PRIMARY KEY（*主关键字*）；一个是Value/类型为TEXT（应该是文本类））
【**注释：主关键字（主键，primary key）是被挑选出来，作表的行的唯一标识的候选关键字。一个表只有一个主关键字。主关键字又可以称为主键。 主键可以由一个字段，也可以由多个字段组成，分别称为单字段主键或多字段主键。又称主码。并且它可以唯一确定表中的一行数据，或者可以唯一确定一个实体。——摘自百度百科】
然后在“_Variables”表格内INSERT OR REPLACE，算是一般写法了

其次，在Value的赋值上，赋了个选择函数（SELECT CASE）：
WHEN在LocalizedText中存在LOC_CIVILIZATION_GAUL_NAME时，也就是WHEN官方高卢包启用时，THEN赋值SUK_VERCINGETORIX_DLC；
ELSE赋值SUK_VERCINGETORIX；
然后以END Description作为结束。

然后在下面文本应用以上的这个小程序段，即，以上所赋的值将会填在下面的双竖线“||……||”之中
（顺便一提，双竖线||为无缝连接符）

最后，删除这个临时表（DROP TABLE）


一种条件替代语句，用于Database
UPDATE Buildings SET Description = 'LOC_C8S_CSE_BUILDING_ORSZAGHAZ_DESCRIPTION'
WHERE BuildingType = 'BUILDING_ORSZAGHAZ' AND EXISTS (SELECT TraitType FROM TraitModifiers WHERE TraitType = 'MINOR_CIV_CSE_AGRICULTURAL_TRAIT') AND EXISTS (SELECT Tag FROM Types WHERE Type = 'BUILDING_ORSZAGHAZ') AND NOT EXISTS (SELECT BuildingType FROM Buildings WHERE BuildingType = 'BUILDING_SCIENTIFIC_STATION');


一种将一系列同类型文本合为一整个单文本的语句，从p0k或suk的资源模组-公司与垄断部分学到的。
假设有A_1至A_5五条同类型文本在表Testable中
(SELECT GROUP_CONCAT("{A_"||Number||"}","略") FROM Testable)
其中，GROUP_CONCAT("{A_"||Number||"}","略")可以大致理解为：将同系列的A_1至A_5文本用分隔符“略”连接；	而SELECT…FROM则无需多解释
该句效果为：
A_1略A_2略A_3略A_4略A_5


小笔记：
LoadOrder 越大越后加载；

而每个Action里文件的Priority，越大越靠前加载
如，
<File Priority="2">XP1/RBU_XP1.sql</File>
<File Priority="1">XP2/RBU_XP2.sql</File>
即，先加载RBU_XP1.sql，后加载RBU_XP2.sql
如果不写的话，默认是Priority=0，似乎能大到1000多，最小可能不止-100


Criteria中的并列相关
any="1"写上的话，就是以下条件为“或”并列；
如↓
<Criteria id="略略略" any="1">
<GameCoreInUse>Expansion1</GameCoreInUse>
<RuleSetInUse>RULESET_EXPANSION_1</RuleSetInUse>
<LeaderPlayable>Players:Expansion1_Players::LEADER_XXXXXX</LeaderPlayable>
</Criteria>
即为：以上三行条件（迭起兴衰资料片启用；迭起兴衰规则集选中；迭起兴衰专属领袖XXXXXX处于可选择状态）满足任意一个该条件即可生效

any="1"不写的话，就是一下条件为“和”并列
如↓
<Criteria id="略略略">
<LeaderPlayable>Players:Expansion1_Players::LEADER_XXXXXX</LeaderPlayable>
<LeaderPlayable>Players:Expansion1_Players::LEADER_YYYYYY</LeaderPlayable>
<LeaderPlayable>Players:Expansion1_Players::LEADER_ZZZZZZ</LeaderPlayable>
</Criteria>
即为：以上三行条件（迭起兴衰专属领袖XXXXXX处于可选择状态；迭起兴衰专属领袖YYYYYY处于可选择状态；迭起兴衰专属领袖ZZZZZZ处于可选择状态）全部满足时该条件才生效

其次，多行并列写的默认也是“和”并列；
如↓
<Criteria id="略略略">
<ModInUse>9DE86512-DE1A-400D-8C0A-AB46EBBF76B9</ModInUse>
<ModInUse>1B394FE9-23DC-4868-8F0A-5220CB8FB427</ModInUse>
</Criteria>
即为：以上两个UUID对应的两个模组同时启用时该条件才生效

而同一行内用逗号隔开的默认是“或”并列
如↓
<Criteria id="略略略">
<RuleSetInUse>RULESET_EXPANSION_1,RULESET_EXPANSION_2</RuleSetInUse>
</Criteria>
即为：RULESET_EXPANSION_1或RULESET_EXPANSION_2其一规则集选中该条件即可生效

关于InGameAction中的References
已知例子：
①Leugi's Aztec Rework的Modinfo内
<UpdateText id="UpdateTextMODE">
    <Properties>
    <LoadOrder>600</LoadOrder>
    </Properties>
    <Criteria>Monopolies_Mode</Criteria>
    <File>text/ImprovementText_AztecRework_MODE.sql</File>
</UpdateText>
<UpdateDatabase id="UpdateDatabaseMode">
    <Properties>
    <LoadOrder>600</LoadOrder>
    </Properties>
    <Criteria>Monopolies_Mode</Criteria>
    <File>database/Improvements_AztecRework_MODE.sql</File>
</UpdateDatabase>
<UpdateDatabase id="ActionExcluder">
    <Properties>
    <LoadOrder>550</LoadOrder>
    </Properties>
    <Required mod_id="b248a322-3e2a-4a6a-830a-6b0d1f3435fc" action_id="DB" />	该UUID对应的是Leugi's Monopoly++: Tycoons and Investors
    <Exclude mod_id="9090e2c0-43bf-4b24-84b6-428c21805998" action_id="UpdateDatabaseMode" />	该UUID对应的是Leugi's Aztec Rework（例子自身模组）
    <Exclude mod_id="9090e2c0-43bf-4b24-84b6-428c21805998" action_id="UpdateTextMODE" />
</UpdateDatabase>
其中，Required作用是：若模组“Tycoons and Investors”中的Action“DB”已经执行过了，那么该Action开始执行
Exclude作用是：自己模组里的Action“UpdateDatabaseMode”与“UpdateTextMODE”都不执行
合起来效果应该是：若特定模组的特定Action已执行，那么自己模组里的某个（些）Action不执行。
这需要这个判断用的Action比那两个会被禁的Action的LoadOrder要低，确保先判断，后执行/与否。
推测：Required的作用范围应该是所有模组（包含自己），而Exclude的作用范围仅限自己模组
②Leugi's Monopoly++: Tycoons and Investors的Modinfo内
<UpdateText id="Text">
    <Criteria>Monopolies_Mode</Criteria>
    <Exclude mod_id="b248a322-3e2a-4a6a-830a-6b0d1f3435fc" action_id="NoMonopoliesText" />
    <File>Text/MonopolyPlust_UnitTexts.sql</File>
    <File>Text/MonopolyPlus_ImprovementTexts.sql</File>
    <File>Text/MonopolyPlus_GreatPeopleTexts.sql</File>
</UpdateText>
……
<UpdateText id="NoMonopoliesText">
    <Properties>
    <LoadOrder>50</LoadOrder>
    </Properties>
    <File>Text/MonopolyPlus_TycoonsText.sql</File>
</UpdateText>
该例子作为验证，另外需要补充的点：InGameAction里可以在载入文件同时执行Exclude，表示执行该Action同时顺便把后续的NoMonopoliesText给禁掉
至于Include与ConflictsWith，目前还未有人用过。

模组内文件名的命名禁忌：
可以包含	空格		但不推荐（本模组是例外？）
不能包含	/	?	&	\	*	"	<	>	|	#	%	:
不能包含	Unicode控制字符
不能包含	包含代理项字符
不能包含	包括“CON”“AUX”“PRN”“COM1”“LPT2”在内的系统保留名称
不能包含	.	以及		..

修复失败的记录：
Kashima_Text.xml 文件内 BaseGameText 表中的 LOC_DISTRICT_SASEBO_NAVY_HARBOR_GOLD 这个 Tag 也存在于 佐世保镇守府 - Kancollect Civilization Sasebo Pack 模组中的 Sasebo_Text.xml 文件内同样的表中。而在游戏加载文件时，由于两文件各自所属的 Action 都未定义 LoadOrder ，故均默认为0，即同时加载；而后，由于 Kashima_Text.xml 以K开头，而 Sasebo_Text.xml 以S开头，则按字母顺序前者先加载，故而导致报错中显示后者文件中存在 Tag 与前者重复，致使 Sasebo_Text.xml 文件内 LOC_DISTRICT_SASEBO_NAVY_HARBOR_GOLD 往后所有 Tag 的文本赋值均失效。
为解决此问题，拟定本文件为O开头，并且特别为其开设一个 Action ，同样不定义 LoadOrder ，令其与上述两文件一起参与 LoadOrder = 0 的加载过程。而因本文件首字母为O，则将排在 Kashima_Text.xml 之后， Sasebo_Text.xml 之前，故可在 Kashima_Text.xml 加载完之后用本文件将其中的 LOC_DISTRICT_SASEBO_NAVY_HARBOR_GOLD 给 DELETE 掉，再重新定义不引起重复的新 Tag 并赋值。之后再加载 Sasebo_Text.xml 也不会导致重复冲突了。
注：游戏文件载入的排序是把文件夹路径也给加上的，之前放在 Series2Collection7 文件夹里，虽然还是以O开头，但实际游戏排序时认定该文件为 “Series2Collection7/O_VNL'Support GS Kashima - Kancollect Leader Pack'Bug_Fix_FI1.sql”，还是比 “Sasebo_Text.xml”靠后（原模组为根目录下）。故决定将此文件移出 Series2Collection7 ，也放在根目录下。
或许会有疑问：删掉该 Tag 后，在游戏中如果 鹿岛 模组用到了该 Tag ，会不会无法显示？其实不会，因为后面加载的 Sasebo_Text.xml 又补上了这里的空缺，本文件只是将前面会引起重复的部分给“挪了出去”，后面进来的自然会补全。
但是又发现问题：如果对于只订阅 鹿岛 而未订阅 佐世保镇守府 的玩家，不就无法补空缺了吗？确实是个问题，也能解决，只是麻烦些，需要把所有引用到 LOC_DISTRICT_SASEBO_NAVY_HARBOR_GOLD 的文件里的该 Tag 给 Update 掉。但这里暂不解决此问题，因为 鹿岛 启用的前提是 佐世保 启用，故不存在上述假设。

修复失败的结论：最终发现，即使我改了文件名，使其理论上能在同等LoadOrder的情况下，将修复用的 O_VNL'Support GS Kashima - Kancollect Leader Pack'Bug_Fix_FI1.sql 能在 Kashima_Text.xml 与 Sasebo_Text.xml 文件中间加载，也不行。它还是会在后两者之后加载。
根本原因：
舰C领袖Kashima Pack的UUID：1d819b64-5786-4fc9-9011-e1370dfb3656
舰C文明底包Sasebo Pack的UUID：4339c99d-0ea7-4c61-b88a-5c56a55c50e3
本模组的UUID：45daa007-1cba-4b11-815d-313fe45c1ba6
就是因为我的模组的UUID排在他们之后，所以无论如何也不会在他们之前加载文件

（现在UUID已经改为：17bd9dd4-01f7-4c42-acb0-b703c9ad85c9，旧项目被抛弃）


牛奶酱的测试模组——建筑
  <LocalizedText>
	<Text id="LOC_NAI_TITLE">
		<en_US>NiunAI First Test Mod</en_US>
		<zh_Hans_CN>牛奶酱模组初号机</zh_Hans_CN>
	</Text>
	<Text id="LOC_NAI_TEASER">
		<en_US>Add several new buildings and projects made by NiunAI</en_US>
		<zh_Hans_CN>由牛奶酱制作的测试模组，添加几种新建筑和新项目</zh_Hans_CN>
	</Text>
	<Text id="LOC_NAI_DESCRIPTION">
		<en_US>A test mod made by NiunAI, various new buildings were added into the game.</en_US>
		<zh_Hans_CN>牛奶酱制作的首个模组，向游戏中增添几种新建筑，每种建筑对应一个新项目。</zh_Hans_CN>
	</Text>
  </LocalizedText>


